team,player_name,player_id,aliases,source_url
CSK,Ruturaj Gaikwad,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,MS Dhoni,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Sanju Samson,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Dewald Brevis,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Kartik Sharma,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Sarfaraz Khan,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Urvil Patel,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Jamie Overton,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Ramakrishna Ghosh,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Prashant Veer,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Matthew William Short,,Matthew Short,https://www.iplt20.com/teams/chennai-super-kings
CSK,Aman Khan,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Zak Foulkes,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Shivam Dube,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Khaleel Ahmed,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Noor Ahmad,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Anshul Kamboj,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Mukesh Choudhary,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Shreyas Gopal,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Gurjapneet Singh,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Akeal Hosein,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Matt Henry,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Rahul Chahar,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Spencer Johnson,,,https://www.iplt20.com/teams/chennai-super-kings
CSK,Akash Madhwal,,,https://www.iplt20.com/teams/chennai-super-kings
DC,KL Rahul,,,https://www.iplt20.com/teams/delhi-capitals
DC,Karun Nair,,,https://www.iplt20.com/teams/delhi-capitals
DC,David Miller,,,https://www.iplt20.com/teams/delhi-capitals
DC,Pathum Nissanka,,,https://www.iplt20.com/teams/delhi-capitals
DC,Sahil Parakh,,,https://www.iplt20.com/teams/delhi-capitals
DC,Prithvi Shaw,,,https://www.iplt20.com/teams/delhi-capitals
DC,Abishek Porel,,,https://www.iplt20.com/teams/delhi-capitals
DC,Tristan Stubbs,,,https://www.iplt20.com/teams/delhi-capitals
DC,Axar Patel,,,https://www.iplt20.com/teams/delhi-capitals
DC,Sameer Rizvi,,,https://www.iplt20.com/teams/delhi-capitals
DC,Ashutosh Sharma,,,https://www.iplt20.com/teams/delhi-capitals
DC,Vipraj Nigam,,,https://www.iplt20.com/teams/delhi-capitals
DC,Ajay Mandal,,,https://www.iplt20.com/teams/delhi-capitals
DC,Tripurana Vijay,,,https://www.iplt20.com/teams/delhi-capitals
DC,Madhav Tiwari,,,https://www.iplt20.com/teams/delhi-capitals
DC,Nitish Rana,,,https://www.iplt20.com/teams/delhi-capitals
DC,Mitchell Starc,,,https://www.iplt20.com/teams/delhi-capitals
DC,T. Natarajan,,,https://www.iplt20.com/teams/delhi-capitals
DC,Mukesh Kumar,,,https://www.iplt20.com/teams/delhi-capitals
DC,Dushmantha Chameera,,,https://www.iplt20.com/teams/delhi-capitals
DC,Auqib Nabi,,,https://www.iplt20.com/teams/delhi-capitals
DC,Lungisani Ngidi,,Lungi Ngidi,https://www.iplt20.com/teams/delhi-capitals
DC,Kyle Jamieson,,,https://www.iplt20.com/teams/delhi-capitals
DC,Rehan Ahmed,,,https://www.iplt20.com/teams/delhi-capitals
DC,Kuldeep Yadav,,,https://www.iplt20.com/teams/delhi-capitals
GT,Shubman Gill,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Jos Buttler,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Kumar Kushagra,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Anuj Rawat,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Connor Esterhuizen,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Glenn Phillips,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Sai Sudharsan,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Nishant Sindhu,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Washington Sundar,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Mohd. Arshad Khan,1244751,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Sai Kishore,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Jayant Yadav,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Jason Holder,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Rahul Tewatia,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Shahrukh Khan,,M Shahrukh Khan,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Kagiso Rabada,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Mohammed Siraj,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Prasidh Krishna,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Manav Suthar,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Gurnoor Singh Brar,,Gurnoor Brar,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Ishant Sharma,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Ashok Sharma,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Luke Wood,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Kulwant Khejroliya,,,https://www.iplt20.com/teams/gujarat-titans/squad
GT,Rashid Khan,793463,,https://www.iplt20.com/teams/gujarat-titans/squad
KKR,Ajinkya Rahane,,,https://www.iplt20.com/teams/kolkata-knight-riders
KKR,Rinku Singh,,,https://www.iplt20.com/teams/kolkata-knight-riders
KKR,Angkrish Raghuvanshi,,,https://www.iplt20.com/teams/kolkata-knight-riders
KKR,Manish Pandey,,,https://www.iplt20.com/teams/kolkata-knight-riders
KKR,Finn Allen,,,https://www.iplt20.com/teams/kolkata-knight-riders
KKR,Tejasvi Singh,,,https://www.iplt20.com/teams/kolkata-knight-riders
KKR,Rahul Tripathi,,,https://www.iplt20.com/teams/kolkata-knight-riders
KKR,Tim Seifert,,,https://www.iplt20.com/teams/kolkata-knight-riders
KKR,Rovman Powell,,,https://www.iplt20.com/teams/kolkata-knight-riders
KKR,Anukul Roy,,,https://www.iplt20.com/teams/kolkata-knight-riders
KKR,Cameron Green,,,https://www.iplt20.com/teams/kolkata-knight-riders
KKR,Sarthak Ranjan,,,https://www.iplt20.com/teams/kolkata-knight-riders
KKR,Daksh Kamra,,,https://www.iplt20.com/teams/kolkata-knight-riders
KKR,Rachin Ravindra,,,https://www.iplt20.com/teams/kolkata-knight-riders
